sex;birth_year;hometown;is_student;is_foreign_st;msc;university;study_level;study_year;study_cost;attitude_pj;similar_pj;orient_pj;goal_pj;wish_pj
Мужской;2000;Посёлок городского типа;Студент;Нет;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;4;Нет;Нет;Нет;Нет
Женский;2001;Другой город-миллионник;Школьник;;;;;;;4;Нет;Частично;Нет;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Да;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;4;Нет;Нет;Да, одна из причин;Нет
Женский;2001;В городе с населением меньше 1 миллиона;Студент;Да;Другое;КГУФКСТ ;Бакалавриат;Второй;Бюджетное место;4;Нет;Нет;Нет;Да
Мужской;2000;Другой город-миллионник;Студент;Нет;Другое;КМСК ;Специалитет;Третий;Бюджетное место;5;Да;Частично;Да, одна из причин;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Нет;Другое;Кубгу;Бакалавриат;Первый;Бюджетное место;5;Нет;Нет;Нет;Нет
Женский;1999;Посёлок городского типа;Студент;Да;Московская область;НИУ ВШЭ;Бакалавриат;Первый;Бюджетное место;3;Да;Нет;Да, одна из причин;Нет
Мужской;2000;Другой город-миллионник;Студент;Нет;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;2;Нет;Нет;Нет;Нет
Мужской;2000;Другой город-миллионник;Студент;Нет;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;4;Да;Частично;Нет;Да
Женский;1999;Родился/родилась не в России;Студент;Нет;Другое;КубГМУ;Специалитет;Первый;Бюджетное место;4;Да;Частично;Нет;Затрудняюсь ответить
Мужской;1995;Другой город-миллионник;Ни школьник, ни студент;;;;;;;;;;;
Мужской;2000;Другой город-миллионник;Студент;Нет;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;4;Нет;Частично;Нет;Нет
Женский;2000;Другой город-миллионник;Ни школьник, ни студент;;;;;;;;;;;
Женский;2000;Посёлок городского типа;Студент;Нет;Другое;КубГМУ;Бакалавриат;Первый;Бюджетное место;5;Нет;Нет;Нет;Нет
Женский;02.06.2002;В городе с населением меньше 1 миллиона;Школьник;;;;;;;1;Нет;Нет;Нет;Нет
Женский;2002;Другой город-миллионник;Студент;Нет;Другое;ГК КГУФКСТ;Специалитет;Второй;Бюджетное место;4;Нет;Частично;Нет;Нет
Женский;1999;В городе с населением меньше 1 миллиона;Студент;Да;Московская область;КУБГУ;Бакалавриат;Первый;Бюджетное место;4;Да;Частично;Нет;Да
Мужской;1999;Москва/Санкт-Петербург;Студент;Нет;Москва;НИУ ВШЭ ;Бакалавриат;Второй;Бюджетное место;5;Нет;Нет;Нет;Нет
Мужской;1998;Москва/Санкт-Петербург;Студент;Нет;Москва;Ранхигс;Специалитет;Третий;Коммерческое место без скидки;5;Нет;Да;Нет;Нет
Мужской;2001;Другой город-миллионник;Студент;Нет;Москва;МГУ;Бакалавриат;Первый;Коммерческое место без скидки;4;Да;Нет;Нет;Затрудняюсь ответить
Женский;01.02.2001;Посёлок городского типа;Студент;Да;Другое;Кубанский государственный университет;Специалитет;Третий;Коммерческое место без скидки;3;Нет;Нет;Нет;Нет
Мужской;2000;Москва/Санкт-Петербург;Студент;Нет;Москва;НИУ ВШЭ;Бакалавриат;Первый;Бюджетное место;2;Нет;Нет;Нет;Да
Мужской;2000;Москва/Санкт-Петербург;Студент;Нет;Москва;МГУ ;Бакалавриат;Первый;Коммерческое место без скидки;4;Нет;Нет;Нет;Нет
Женский;1999;Родился/родилась не в России;Студент;Да;Москва;"НИУ ""ВШЭ"" ";Бакалавриат;Второй;Бюджетное место;4;Нет;Нет;Нет;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Да;Другое;Новгу;Бакалавриат;Первый;Бюджетное место;5;Нет;Нет;Да, одна из причин;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Нет;Москва;Мгму ;Специалитет;Первый;Бюджетное место;5;Нет;Нет;Нет;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Нет;Другое;Бфу;Бакалавриат;Первый;Бюджетное место;4;Нет;Нет;Нет;Нет
Женский;2001;В городе с населением меньше 1 миллиона;Школьник;;;;;;;3;Нет;Нет;Нет;Нет
Женский;1997;В городе с населением меньше 1 миллиона;Студент;Да;Другое;Санкт-Петербургский Горный Университет ;Бакалавриат;Четвертый;Бюджетное место;2;Нет;Нет;Нет;Нет
Женский;2001;Посёлок городского типа;Студент;Да;Другое;ТГИК;Бакалавриат;Первый;Бюджетное место;5;Нет;Нет;Нет;Нет
Мужской;2001;В городе с населением меньше 1 миллиона;Школьник;;;;;;;4;Нет;Нет;Нет;Нет
Женский;2001;Посёлок городского типа;Школьник;;;;;;;1;Нет;Нет;Да, одна из причин;Нет
Женский;2001;Другой город-миллионник;Школьник;;;;;;;5;Да;Нет;Нет;Нет
Мужской;1997;Другой город-миллионник;Студент;Да;Московская область;МАИ;Специалитет;Четвертый;Бюджетное место;3;Нет;Нет;Нет;Нет
Мужской;2000;Москва/Санкт-Петербург;Студент;Нет;Москва;НИУ ВШЭ ;Бакалавриат;Первый;Бюджетное место;4;Нет;Нет;Нет;Нет
Мужской;2000;Другой город-миллионник;Студент;Нет;Другое;КубГУ;Бакалавриат;Первый;Бюджетное место;3;Да;Нет;Нет;Затрудняюсь ответить
Женский;2002;Другой город-миллионник;Школьник;;;;;;;4;Нет;Нет;Нет;Нет
Женский;2001;Другой город-миллионник;Школьник;;;;;;;4;Нет;Нет;Нет;Нет
Мужской;1998;В городе с населением меньше 1 миллиона;Студент;Да;Московская область;ВШЭ;Бакалавриат;Третий;Бюджетное место;4;Нет;Частично;Нет;Да
Женский;1999;Москва/Санкт-Петербург;Студент;Нет;Москва;МГУ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Да
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Да;Москва;МГУ;Бакалавриат;Второй;Бюджетное место;4;Нет;Нет;Нет;Нет
Мужской;1999;Москва/Санкт-Петербург;Студент;Нет;Москва;МГУ ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Затрудняюсь ответить
Женский;1999;Москва/Санкт-Петербург;Студент;Да;Москва;МГУ ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Нет
Женский;1999;В городе с населением меньше 1 миллиона;Студент;Да;Другое;МГУ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Нет
Женский;1999;Москва/Санкт-Петербург;Студент;Нет;Москва;МГУ;Специалитет;Второй;Бюджетное место;4;Нет;Нет;Нет;Нет
Женский;1999;Посёлок городского типа;Студент;Да;Другое;КубГу;Специалитет;Третий;Коммерческое место без скидки;5;Нет;Нет;Нет;Нет
Женский;1999;Ташкент;Студент;Да;Московская область;НИУ ВШЭ;Бакалавриат;Первый;Бюджетное место;4;Нет;Нет;Нет;Нет
Женский;2000;Москва/Санкт-Петербург;Студент;Нет;Москва;РГСУ;Бакалавриат;Первый;Коммерческое место без скидки;4;Нет;Нет;Нет;Нет
Женский;1999;В городе с населением меньше 1 миллиона;Студент;Да;Москва;МГУ ;Бакалавриат;Второй;Бюджетное место;3;Нет;Нет;Нет;Нет
Женский;2000;Другой город-миллионник;Студент;Нет;Московская область;вшэ;Бакалавриат;Первый;Коммерческое место со скидкой;5;Нет;Нет;Нет;Нет
Женский;2000;В городе с населением меньше 1 миллиона;Студент;Нет;Москва;ВШЭ ;Бакалавриат;Первый;Коммерческое место без скидки;4;Нет;Нет;Нет;Нет
Мужской;1999;В городе с населением меньше 1 миллиона;Студент;Нет;Московская область;МГУ им. М. В. Ломоносова;Бакалавриат;Второй;Бюджетное место;3;Нет;Да;Нет;Нет
